Timestamp,Stress Probability (%),Key Pressed,Latency (ms)
13:05:2025:23:13:52,0.11%,Space,142.114
13:05:2025:23:13:52,0.69%,Space,46.445
13:05:2025:23:13:52,0.56%,Space,49.859
13:05:2025:23:13:52,0.61%,Space,46.746
13:05:2025:23:13:52,0.00%,Space,47.554
13:05:2025:23:13:52,3.99%,Space,47.364
13:05:2025:23:13:52,91.71%,W,49.033
13:05:2025:23:13:52,25.73%,Space,46.255
13:05:2025:23:13:52,0.00%,Space,44.038
13:05:2025:23:13:52,0.18%,Space,45.371
13:05:2025:23:13:52,0.09%,Space,50.099
13:05:2025:23:13:52,0.70%,Space,48.931
13:05:2025:23:13:52,0.57%,Space,45.282
13:05:2025:23:13:52,0.58%,Space,48.512
13:05:2025:23:13:52,0.00%,Space,46.420
13:05:2025:23:13:52,0.00%,Space,45.594
13:05:2025:23:13:52,73.16%,W,46.596
13:05:2025:23:13:52,47.94%,Space,48.407
13:05:2025:23:13:52,0.00%,Space,46.029
13:05:2025:23:13:52,0.12%,Space,44.519
13:05:2025:23:13:52,0.09%,Space,47.559
13:05:2025:23:13:52,0.65%,Space,47.695
13:05:2025:23:13:52,0.61%,Space,45.922
13:05:2025:23:13:52,0.57%,Space,47.073
13:05:2025:23:13:52,0.00%,Space,48.923
13:05:2025:23:13:52,0.00%,Space,53.105
13:05:2025:23:13:52,27.15%,Space,46.445
13:05:2025:23:13:52,67.96%,W,45.105
13:05:2025:23:13:52,0.01%,Space,47.947
13:05:2025:23:13:52,0.04%,Space,50.434
13:05:2025:23:13:52,0.09%,Space,45.534
13:05:2025:23:13:52,0.49%,Space,49.026
13:05:2025:23:13:52,0.64%,Space,48.582
13:05:2025:23:13:52,0.54%,Space,50.965
13:05:2025:23:13:52,0.64%,Space,45.383
13:05:2025:23:13:52,0.00%,Space,51.829
13:05:2025:23:13:52,32.64%,Space,51.244
13:05:2025:23:13:52,79.42%,W,64.177
13:05:2025:23:13:52,45.74%,Space,51.479
13:05:2025:23:13:52,0.01%,Space,47.431
13:05:2025:23:13:52,0.09%,Space,46.521
13:05:2025:23:13:52,0.10%,Space,46.577
13:05:2025:23:13:52,0.70%,Space,47.490
13:05:2025:23:13:52,0.56%,Space,46.726
13:05:2025:23:13:52,0.62%,Space,48.116
13:05:2025:23:13:52,0.00%,Space,51.486
13:05:2025:23:13:52,11.14%,Space,46.652
13:05:2025:23:13:52,95.65%,W,49.429
13:05:2025:23:13:52,45.57%,Space,46.488
13:05:2025:23:13:52,0.00%,Space,52.740
13:05:2025:23:13:52,0.25%,Space,57.809
13:05:2025:23:13:52,0.09%,Space,62.413
13:05:2025:23:13:52,0.70%,Space,44.886
13:05:2025:23:13:52,0.56%,Space,45.316
13:05:2025:23:13:52,0.59%,Space,46.719
13:05:2025:23:13:52,0.00%,Space,53.910
13:05:2025:23:13:52,0.00%,Space,50.459
13:05:2025:23:13:52,85.68%,W,48.209
13:05:2025:23:13:52,55.12%,,46.342
13:05:2025:23:13:52,0.00%,Space,45.769
13:05:2025:23:13:52,0.13%,Space,49.642
13:05:2025:23:13:52,0.09%,Space,46.185
13:05:2025:23:13:52,0.63%,Space,46.400
13:05:2025:23:13:52,0.61%,Space,49.061
13:05:2025:23:13:52,0.57%,Space,47.868
13:05:2025:23:13:52,0.00%,Space,52.843
13:05:2025:23:13:52,0.00%,Space,47.216
13:05:2025:23:13:52,28.98%,Space,47.015
13:05:2025:23:13:52,64.11%,W,47.520
13:05:2025:23:13:52,0.00%,Space,50.686
13:05:2025:23:13:52,0.04%,Space,46.185
13:05:2025:23:13:52,0.09%,Space,46.261
13:05:2025:23:13:52,0.48%,Space,44.861
13:05:2025:23:13:52,0.65%,Space,47.279
13:05:2025:23:13:52,0.55%,Space,50.368
13:05:2025:23:13:52,0.64%,Space,49.819
13:05:2025:23:13:52,0.00%,Space,47.953
13:05:2025:23:13:52,34.27%,Space,49.905
13:05:2025:23:13:52,78.05%,W,53.086
13:05:2025:23:13:52,31.99%,Space,48.544
13:05:2025:23:13:52,0.00%,Space,44.463
13:05:2025:23:13:52,0.09%,Space,44.346
13:05:2025:23:13:52,0.10%,Space,48.874
13:05:2025:23:13:52,0.69%,Space,50.344
13:05:2025:23:13:52,0.56%,Space,44.943
13:05:2025:23:13:52,0.64%,Space,60.470
13:05:2025:23:13:52,0.00%,Space,46.310
13:05:2025:23:13:52,14.48%,Space,47.426
13:05:2025:23:13:52,89.35%,W,45.457
13:05:2025:23:13:52,49.65%,Space,57.706
13:05:2025:23:13:52,0.00%,Space,45.644
13:05:2025:23:13:52,0.19%,Space,47.880
13:05:2025:23:13:52,0.09%,Space,48.966
13:05:2025:23:13:52,0.70%,Space,45.959
13:05:2025:23:13:52,0.58%,Space,50.855
13:05:2025:23:13:52,0.60%,Space,48.017
13:05:2025:23:13:52,0.00%,Space,48.134
13:05:2025:23:13:52,0.00%,Space,46.675
13:05:2025:23:13:52,91.04%,W,45.745
13:05:2025:23:13:52,57.92%,,53.593
13:05:2025:23:13:52,0.00%,Space,46.834
13:05:2025:23:13:52,0.08%,Space,57.314
13:05:2025:23:13:52,0.09%,Space,60.342
13:05:2025:23:13:52,0.62%,Space,46.179
13:05:2025:23:13:52,0.61%,Space,45.645
13:05:2025:23:13:52,0.58%,Space,46.155
13:05:2025:23:13:52,0.00%,Space,51.125
13:05:2025:23:13:52,0.00%,Space,48.243
13:05:2025:23:13:52,42.47%,Space,48.222
13:05:2025:23:13:52,70.79%,W,45.821
13:05:2025:23:13:52,0.00%,Space,50.936
13:05:2025:23:13:52,0.03%,Space,44.961
13:05:2025:23:13:52,0.09%,Space,50.812
13:05:2025:23:13:52,0.46%,Space,47.425
13:05:2025:23:13:52,0.65%,Space,48.693
13:05:2025:23:13:52,0.55%,Space,48.896
13:05:2025:23:13:52,0.64%,Space,47.628
13:05:2025:23:13:52,0.00%,Space,47.959
13:05:2025:23:13:52,36.11%,Space,48.022
13:05:2025:23:13:52,73.31%,W,49.329
13:05:2025:23:13:52,7.61%,Space,46.526
13:05:2025:23:13:52,0.01%,Space,46.966
13:05:2025:23:13:52,0.09%,Space,47.200
13:05:2025:23:13:52,0.12%,Space,47.530
13:05:2025:23:13:52,0.70%,Space,46.623
13:05:2025:23:13:52,0.56%,Space,46.106
13:05:2025:23:13:52,0.63%,Space,46.758
13:05:2025:23:13:52,0.00%,Space,48.185
13:05:2025:23:13:52,31.64%,Space,51.722
13:05:2025:23:13:52,86.95%,W,48.123
13:05:2025:23:13:52,65.63%,,47.485
13:05:2025:23:13:52,0.00%,Space,45.420
13:05:2025:23:13:52,0.20%,Space,48.168
13:05:2025:23:13:52,0.09%,Space,47.054
13:05:2025:23:13:52,0.71%,Space,56.137
13:05:2025:23:13:52,0.56%,Space,46.624
13:05:2025:23:13:52,0.59%,Space,46.396
13:05:2025:23:13:52,0.00%,Space,50.107
13:05:2025:23:13:52,0.00%,Space,49.565
13:05:2025:23:13:52,92.32%,W,48.887
13:05:2025:23:13:52,57.54%,,47.148
13:05:2025:23:13:52,0.00%,Space,47.816
13:05:2025:23:13:52,0.10%,Space,48.103
13:05:2025:23:13:52,0.09%,Space,48.604
13:05:2025:23:13:52,0.65%,Space,47.133
13:05:2025:23:13:52,0.60%,Space,72.536
13:05:2025:23:13:52,0.57%,Space,54.256
13:05:2025:23:13:52,0.00%,Space,160.101
13:05:2025:23:13:52,0.00%,Space,46.180
13:05:2025:23:13:52,64.16%,W,46.396
13:05:2025:23:13:52,67.16%,,45.839
13:05:2025:23:13:52,0.00%,Space,46.446
13:05:2025:23:13:52,0.04%,Space,50.609
13:05:2025:23:13:52,0.60%,Space,46.754
13:05:2025:23:13:52,0.70%,Space,47.443
13:05:2025:23:13:52,0.00%,Space,46.219
13:05:2025:23:13:52,62.35%,W,52.121
13:05:2025:23:13:52,45.99%,Space,44.680
13:05:2025:23:13:52,0.00%,Space,45.730
13:05:2025:23:13:52,0.00%,Space,46.172
13:05:2025:23:13:52,0.00%,Space,49.301
13:05:2025:23:13:52,0.25%,Space,48.598
13:05:2025:23:13:52,0.70%,Space,45.380
13:05:2025:23:13:52,0.62%,Space,51.546
13:05:2025:23:13:52,0.68%,Space,48.556
13:05:2025:23:13:52,0.00%,Space,57.644
13:05:2025:23:13:52,0.00%,Space,48.052
13:05:2025:23:13:52,96.99%,W,48.499
13:05:2025:23:13:52,0.00%,Space,44.324
13:05:2025:23:13:52,0.03%,Space,49.381
13:05:2025:23:13:52,0.00%,Space,49.999
13:05:2025:23:13:52,0.12%,Space,45.821
13:05:2025:23:13:52,0.61%,Space,46.505
13:05:2025:23:13:52,0.66%,Space,44.917
13:05:2025:23:13:52,0.65%,Space,51.804
13:05:2025:23:13:52,0.52%,Space,50.445
13:05:2025:23:13:52,0.00%,Space,44.111
13:05:2025:23:13:52,22.49%,Space,43.956
13:05:2025:23:13:52,0.00%,Space,52.897
13:05:2025:23:13:52,0.00%,Space,47.470
13:05:2025:23:13:52,0.00%,Space,58.902
13:05:2025:23:13:52,0.04%,Space,51.997
13:05:2025:23:13:52,0.48%,Space,46.592
13:05:2025:23:13:52,0.68%,Space,47.618
13:05:2025:23:13:52,0.61%,Space,49.381
13:05:2025:23:13:52,0.60%,Space,51.077
13:05:2025:23:13:52,0.00%,Space,45.847
13:05:2025:23:13:52,7.58%,Space,48.267
13:05:2025:23:13:52,0.09%,Space,47.891
13:05:2025:23:13:52,0.00%,Space,52.311
13:05:2025:23:13:52,0.00%,Space,47.564
13:05:2025:23:13:52,0.01%,Space,54.580
13:05:2025:23:13:52,0.11%,Space,48.428
13:05:2025:23:13:52,0.71%,Space,62.939
13:05:2025:23:13:52,0.61%,Space,53.536
13:05:2025:23:13:52,0.64%,Space,44.599
13:05:2025:23:13:52,0.00%,Space,44.554
13:05:2025:23:13:52,63.12%,W,50.189
13:05:2025:23:13:52,67.14%,,45.408
13:05:2025:23:13:52,0.00%,Space,48.138
13:05:2025:23:13:52,0.00%,Space,49.525
13:05:2025:23:13:52,0.00%,Space,50.909
13:05:2025:23:13:52,0.23%,Space,46.511
13:05:2025:23:13:52,0.67%,Space,46.819
13:05:2025:23:13:52,0.63%,Space,47.020
13:05:2025:23:13:52,0.69%,Space,49.141
13:05:2025:23:13:52,0.00%,Space,52.621
13:05:2025:23:13:52,0.00%,Space,46.710
13:05:2025:23:13:52,97.83%,W,44.902
13:05:2025:23:13:52,0.00%,Space,46.628
13:05:2025:23:13:52,0.04%,Space,50.569
13:05:2025:23:13:52,0.00%,Space,51.813
13:05:2025:23:13:52,0.14%,Space,45.787
13:05:2025:23:13:52,0.56%,Space,48.180
13:05:2025:23:13:52,0.67%,Space,45.393
13:05:2025:23:13:52,0.68%,Space,44.180
13:05:2025:23:13:52,0.51%,Space,52.927
13:05:2025:23:13:52,0.00%,Space,45.448
13:05:2025:23:13:52,24.76%,Space,46.714
13:05:2025:23:13:52,0.00%,Space,67.558
13:05:2025:23:13:52,0.00%,Space,47.932
13:05:2025:23:13:52,0.00%,Space,46.350
13:05:2025:23:13:52,0.06%,Space,51.295
13:05:2025:23:13:52,0.42%,Space,50.946
13:05:2025:23:13:52,0.69%,Space,48.485
13:05:2025:23:13:52,0.64%,Space,56.811
13:05:2025:23:13:52,0.55%,Space,46.266
13:05:2025:23:13:52,0.00%,Space,49.192
13:05:2025:23:13:52,7.63%,Space,50.072
13:05:2025:23:13:52,2.70%,Space,47.764
13:05:2025:23:13:52,0.00%,Space,51.710
13:05:2025:23:13:52,0.00%,Space,49.559
13:05:2025:23:13:52,0.01%,Space,60.005
13:05:2025:23:13:52,0.10%,Space,45.915
13:05:2025:23:13:52,0.70%,Space,48.954
13:05:2025:23:13:52,0.60%,Space,48.207
13:05:2025:23:13:52,0.68%,Space,56.207
13:05:2025:23:13:52,0.00%,Space,49.726
13:05:2025:23:13:52,60.26%,W,48.445
13:05:2025:23:13:52,87.65%,,46.005
13:05:2025:23:13:52,0.00%,Space,46.750
13:05:2025:23:13:52,0.00%,Space,51.599
13:05:2025:23:13:52,0.02%,Space,55.610
13:05:2025:23:13:52,0.09%,Space,56.952
13:05:2025:23:13:52,0.66%,Space,57.514
13:05:2025:23:13:52,0.62%,Space,65.812
13:05:2025:23:13:52,0.71%,Space,69.439
13:05:2025:23:13:52,0.00%,Space,55.858
13:05:2025:23:13:52,0.00%,Space,72.776
13:05:2025:23:13:52,88.48%,W,59.556
13:05:2025:23:13:52,0.00%,Space,58.182
13:05:2025:23:13:52,0.02%,Space,68.423
13:05:2025:23:13:52,0.00%,Space,56.528
13:05:2025:23:13:52,0.19%,Space,59.589
13:05:2025:23:13:52,0.58%,Space,51.454
13:05:2025:23:13:52,0.66%,Space,56.213
13:05:2025:23:13:52,0.67%,Space,56.682
13:05:2025:23:13:52,0.70%,Space,46.184
13:05:2025:23:13:52,0.00%,Space,61.612
13:05:2025:23:13:52,34.16%,Space,51.008
13:05:2025:23:13:52,0.00%,Space,53.935
13:05:2025:23:13:52,0.68%,Space,55.056
13:05:2025:23:13:52,0.00%,Space,51.449
13:05:2025:23:13:52,0.09%,Space,58.047
13:05:2025:23:13:52,0.55%,Space,64.985
13:05:2025:23:13:52,0.67%,Space,54.823
13:05:2025:23:13:52,0.61%,Space,52.424
13:05:2025:23:13:52,0.64%,Space,46.255
13:05:2025:23:13:52,0.00%,Space,66.039
13:05:2025:23:13:52,4.49%,Space,48.456
13:05:2025:23:13:52,0.00%,Space,44.445
13:05:2025:23:13:52,0.00%,Space,51.852
13:05:2025:23:13:52,0.00%,Space,46.421
13:05:2025:23:13:52,0.03%,Space,50.245
13:05:2025:23:13:52,0.24%,Space,45.316
13:05:2025:23:13:52,0.71%,Space,47.866
13:05:2025:23:13:52,0.60%,Space,51.173
13:05:2025:23:13:52,0.66%,Space,61.356
13:05:2025:23:13:52,0.00%,Space,51.953
13:05:2025:23:13:52,44.90%,Space,55.297
13:05:2025:23:13:52,84.85%,W,54.348
13:05:2025:23:13:52,0.00%,Space,66.061
13:05:2025:23:13:52,0.00%,Space,58.738
13:05:2025:23:13:52,0.01%,Space,47.072
13:05:2025:23:13:52,0.09%,Space,47.544
13:05:2025:23:13:52,0.70%,Space,48.620
