Timestamp,Relative Time (s),Stress Probability (%),Latency (ms)
2025-06-18 12:46:51.704,2.125,90.89,133.64
2025-06-18 12:46:51.799,2.220,82.37,44.25
2025-06-18 12:46:51.900,2.320,83.56,49.11
2025-06-18 12:46:52.006,2.426,87.90,54.71
2025-06-18 12:46:52.108,2.528,90.82,50.89
2025-06-18 12:46:52.202,2.622,85.42,42.40
2025-06-18 12:46:52.300,2.720,86.96,46.99
2025-06-18 12:46:52.395,2.815,92.18,43.55
2025-06-18 12:46:52.490,2.910,84.43,43.80
2025-06-18 12:46:52.594,3.014,87.51,53.41
2025-06-18 12:46:52.691,3.111,98.22,45.22
2025-06-18 12:46:52.786,3.206,84.80,43.94
2025-06-18 12:46:52.894,3.314,88.26,45.17
2025-06-18 12:46:52.988,3.408,79.35,43.03
2025-06-18 12:46:53.083,3.503,90.16,44.40
2025-06-18 12:46:53.179,3.599,84.91,44.70
2025-06-18 12:46:53.277,3.697,79.28,47.62
2025-06-18 12:46:53.377,3.798,88.81,48.57
2025-06-18 12:46:53.475,3.896,92.98,46.87
2025-06-18 12:46:53.575,3.995,91.73,48.14
2025-06-18 12:46:53.670,4.090,93.03,43.64
2025-06-18 12:46:53.764,4.184,84.92,43.16
2025-06-18 12:46:53.859,4.279,80.19,44.10
2025-06-18 12:46:53.955,4.375,80.99,45.20
2025-06-18 12:46:54.050,4.470,83.56,43.25
2025-06-18 12:46:54.149,4.569,85.69,47.71
2025-06-18 12:46:54.245,4.665,84.06,44.63
2025-06-18 12:46:54.349,4.769,87.26,48.31
2025-06-18 12:46:54.450,4.870,92.52,49.28
2025-06-18 12:46:54.554,4.974,94.42,53.80
2025-06-18 12:46:54.650,5.070,87.75,44.44
2025-06-18 12:46:54.746,5.166,84.29,44.33
2025-06-18 12:46:54.843,5.263,80.83,45.98
2025-06-18 12:46:54.938,5.359,96.56,44.70
2025-06-18 12:46:55.034,5.454,92.64,43.90
2025-06-18 12:46:55.129,5.550,78.25,45.16
2025-06-18 12:46:55.235,5.655,81.98,53.84
2025-06-18 12:46:55.330,5.750,82.62,44.36
2025-06-18 12:46:55.430,5.850,92.43,49.21
2025-06-18 12:46:55.524,5.944,98.52,43.31
2025-06-18 12:46:55.619,6.039,68.93,44.02
2025-06-18 12:46:55.716,6.136,82.96,46.75
2025-06-18 12:46:55.810,6.231,85.07,43.91
2025-06-18 12:46:55.924,6.344,81.51,62.66
2025-06-18 12:46:56.017,6.437,85.86,42.57
2025-06-18 12:46:56.125,6.546,88.27,56.87
2025-06-18 12:46:56.222,6.642,89.90,45.99
2025-06-18 12:46:56.327,6.747,87.93,54.12
2025-06-18 12:46:56.424,6.844,89.37,45.52
2025-06-18 12:46:56.522,6.942,92.03,46.95
2025-06-18 12:46:56.618,7.039,95.26,45.08
2025-06-18 12:46:56.713,7.133,88.51,44.22
2025-06-18 12:46:56.809,7.230,82.40,44.85
2025-06-18 12:46:56.903,7.323,84.34,43.14
2025-06-18 12:46:57.000,7.420,95.65,45.17
2025-06-18 12:46:57.095,7.515,84.27,43.41
2025-06-18 12:46:57.198,7.618,92.97,51.05
2025-06-18 12:46:57.292,7.712,91.71,43.58
2025-06-18 12:46:57.390,7.810,87.68,45.75
2025-06-18 12:46:57.483,7.903,80.78,42.40
2025-06-18 12:46:57.576,7.996,88.56,42.09
2025-06-18 12:46:57.674,8.094,82.32,46.14
2025-06-18 12:46:57.772,8.192,90.65,47.12
2025-06-18 12:46:57.873,8.293,86.56,48.88
2025-06-18 12:46:57.967,8.387,69.13,42.99
2025-06-18 12:46:58.066,8.487,83.29,48.55
2025-06-18 12:46:58.161,8.581,89.88,43.01
2025-06-18 12:46:58.258,8.678,88.65,45.39
2025-06-18 12:46:58.355,8.775,87.17,46.05
2025-06-18 12:46:58.452,8.872,87.56,45.86
2025-06-18 12:46:58.546,8.967,81.82,43.21
2025-06-18 12:46:58.645,9.065,83.43,46.90
2025-06-18 12:46:58.745,9.165,85.77,49.70
2025-06-18 12:46:58.841,9.261,87.74,44.69
2025-06-18 12:46:58.946,9.366,94.75,53.72
2025-06-18 12:46:59.042,9.462,86.88,45.09
2025-06-18 12:46:59.139,9.559,87.45,45.88
2025-06-18 12:46:59.234,9.654,94.81,43.42
2025-06-18 12:46:59.331,9.752,78.74,45.63
2025-06-18 12:46:59.426,9.846,79.89,43.10
2025-06-18 12:46:59.522,9.942,80.52,44.86
2025-06-18 12:46:59.630,10.050,87.34,56.59
2025-06-18 12:46:59.732,10.152,90.54,50.65
2025-06-18 12:46:59.840,10.260,85.63,55.78
2025-06-18 12:46:59.936,10.356,92.03,44.56
2025-06-18 12:47:00.038,10.458,91.21,51.51
2025-06-18 12:47:00.133,10.553,86.34,42.92
2025-06-18 12:47:00.230,10.650,76.19,45.52
2025-06-18 12:47:00.336,10.756,83.59,54.63
2025-06-18 12:47:00.437,10.857,88.05,49.49
2025-06-18 12:47:00.536,10.956,89.18,48.42
2025-06-18 12:47:00.630,11.050,88.98,43.40
2025-06-18 12:47:00.725,11.146,85.63,43.92
2025-06-18 12:47:00.823,11.244,86.57,46.88
2025-06-18 12:47:00.925,11.346,89.81,50.95
2025-06-18 12:47:01.021,11.441,89.17,44.34
2025-06-18 12:47:01.135,11.555,84.39,62.43
2025-06-18 12:47:01.233,11.653,91.96,47.15
2025-06-18 12:47:01.330,11.750,86.16,45.54
2025-06-18 12:47:01.431,11.851,90.39,49.71
2025-06-18 12:47:01.639,12.059,93.22,157.00
2025-06-18 12:47:01.737,12.157,90.47,46.52
2025-06-18 12:47:01.839,12.259,94.53,50.53
2025-06-18 12:47:01.936,12.356,84.27,45.66
2025-06-18 12:47:02.030,12.450,96.21,43.33
2025-06-18 12:47:02.126,12.546,91.05,44.10
2025-06-18 12:47:02.222,12.642,66.29,45.55
2025-06-18 12:47:02.318,12.738,88.84,45.89
2025-06-18 12:47:02.418,12.838,86.78,48.39
2025-06-18 12:47:02.530,12.950,86.01,50.17
2025-06-18 12:47:02.627,13.047,94.98,45.48
2025-06-18 12:47:02.725,13.145,91.34,46.80
2025-06-18 12:47:02.822,13.242,85.27,44.90
2025-06-18 12:47:02.918,13.338,87.00,44.67
2025-06-18 12:47:03.012,13.432,79.76,42.98
2025-06-18 12:47:03.106,13.526,83.43,42.66
2025-06-18 12:47:03.208,13.628,91.87,51.15
2025-06-18 12:47:03.303,13.723,87.13,44.50
2025-06-18 12:47:03.407,13.827,92.01,52.92
2025-06-18 12:47:03.503,13.923,95.88,45.23
2025-06-18 12:47:03.601,14.022,90.98,47.21
2025-06-18 12:47:03.698,14.119,96.10,45.67
2025-06-18 12:47:03.793,14.213,89.63,43.20
2025-06-18 12:47:03.888,14.308,94.73,43.86
2025-06-18 12:47:03.985,14.405,86.11,44.80
2025-06-18 12:47:04.084,14.504,89.80,47.91
2025-06-18 12:47:04.179,14.600,84.40,44.58
2025-06-18 12:47:04.283,14.703,91.74,52.73
2025-06-18 12:47:04.380,14.801,96.86,45.66
2025-06-18 12:47:04.476,14.896,93.56,44.42
2025-06-18 12:47:04.572,14.992,86.08,44.14
2025-06-18 12:47:04.667,15.087,84.63,44.52
2025-06-18 12:47:04.764,15.184,87.08,44.51
2025-06-18 12:47:04.860,15.280,87.64,45.78
2025-06-18 12:47:04.966,15.386,93.89,51.87
2025-06-18 12:47:05.060,15.480,86.86,43.15
2025-06-18 12:47:05.156,15.577,89.49,44.13
2025-06-18 12:47:05.251,15.671,82.34,43.72
2025-06-18 12:47:05.347,15.767,87.50,44.40
2025-06-18 12:47:05.441,15.861,87.50,43.03
2025-06-18 12:47:05.538,15.958,88.93,45.00
2025-06-18 12:47:05.642,16.062,89.44,53.09
2025-06-18 12:47:05.742,16.163,93.03,49.56
2025-06-18 12:47:05.847,16.267,90.24,54.00
2025-06-18 12:47:05.942,16.362,88.90,44.10
2025-06-18 12:47:06.038,16.459,90.61,44.79
2025-06-18 12:47:06.134,16.554,92.00,44.66
2025-06-18 12:47:06.231,16.651,95.14,45.73
2025-06-18 12:47:06.325,16.746,94.57,43.44
2025-06-18 12:47:06.421,16.842,84.63,45.12
2025-06-18 12:47:06.534,16.954,79.89,61.88
2025-06-18 12:47:06.630,17.050,89.24,44.87
2025-06-18 12:47:06.728,17.148,96.59,46.90
2025-06-18 12:47:06.822,17.242,80.71,43.00
2025-06-18 12:47:06.917,17.338,27.20,43.75
2025-06-18 12:47:07.012,17.432,88.45,43.59
2025-06-18 12:47:07.107,17.527,89.53,43.69
2025-06-18 12:47:07.212,17.632,90.74,54.51
2025-06-18 12:47:07.307,17.727,92.30,43.40
2025-06-18 12:47:07.422,17.842,92.47,63.40
2025-06-18 12:47:07.518,17.938,92.47,44.16
2025-06-18 12:47:07.618,18.038,91.84,50.21
2025-06-18 12:47:07.713,18.133,91.22,44.05
2025-06-18 12:47:07.810,18.231,90.35,45.76
2025-06-18 12:47:07.905,18.326,89.83,44.04
2025-06-18 12:47:08.002,18.422,88.35,45.84
2025-06-18 12:47:08.098,18.518,89.30,44.41
2025-06-18 12:47:08.200,18.621,90.64,50.66
2025-06-18 12:47:08.300,18.720,92.27,48.95
2025-06-18 12:47:08.394,18.814,91.80,43.28
2025-06-18 12:47:08.494,18.915,93.43,49.44
2025-06-18 12:47:08.590,19.010,91.96,44.16
2025-06-18 12:47:08.688,19.108,92.82,46.83
2025-06-18 12:47:08.782,19.202,93.81,42.97
2025-06-18 12:47:08.875,19.295,89.34,42.31
2025-06-18 12:47:08.971,19.392,89.55,45.48
2025-06-18 12:47:09.068,19.488,90.29,44.42
2025-06-18 12:47:09.176,19.596,91.13,57.07
2025-06-18 12:47:09.271,19.691,92.80,43.59
2025-06-18 12:47:09.374,19.794,93.45,51.46
2025-06-18 12:47:09.469,19.889,93.78,44.18
2025-06-18 12:47:09.566,19.986,93.45,45.71
2025-06-18 12:47:09.665,20.085,92.11,48.26
2025-06-18 12:47:09.761,20.181,91.45,44.14
2025-06-18 12:47:09.855,20.275,91.20,43.51
2025-06-18 12:47:09.949,20.369,90.29,42.79
2025-06-18 12:47:10.062,20.482,90.62,59.49
2025-06-18 12:47:10.164,20.584,90.87,49.81
2025-06-18 12:47:10.272,20.692,91.44,57.09
2025-06-18 12:47:10.372,20.792,93.05,47.90
2025-06-18 12:47:10.475,20.895,93.32,52.08
2025-06-18 12:47:10.575,20.995,92.20,48.84
2025-06-18 12:47:10.675,21.096,93.45,49.26
2025-06-18 12:47:10.776,21.196,92.65,49.16
2025-06-18 12:47:10.874,21.294,91.26,46.81
2025-06-18 12:47:10.988,21.409,90.15,62.64
2025-06-18 12:47:11.101,21.521,90.57,62.11
2025-06-18 12:47:11.212,21.632,91.00,60.72
2025-06-18 12:47:11.332,21.752,90.80,68.72
2025-06-18 12:47:11.457,21.877,92.49,73.07
2025-06-18 12:47:11.559,21.978,92.48,49.78
2025-06-18 12:47:11.659,22.080,93.30,49.56
2025-06-18 12:47:11.755,22.176,92.79,44.88
2025-06-18 12:47:11.860,22.280,92.09,53.00
2025-06-18 12:47:11.974,22.394,91.69,59.30
2025-06-18 12:47:12.071,22.491,91.84,45.85
2025-06-18 12:47:12.171,22.591,91.52,48.48
2025-06-18 12:47:12.281,22.701,90.40,58.51
2025-06-18 12:47:12.387,22.807,91.87,55.11
2025-06-18 12:47:12.487,22.907,93.57,48.52
2025-06-18 12:47:12.600,23.021,94.50,62.01
2025-06-18 12:47:12.712,23.132,93.30,60.33
2025-06-18 12:47:12.821,23.241,93.59,57.17
2025-06-18 12:47:12.925,23.345,93.20,52.43
2025-06-18 12:47:13.023,23.444,90.49,47.29
2025-06-18 12:47:13.124,23.544,90.80,48.72
2025-06-18 12:47:13.234,23.654,91.40,58.99
2025-06-18 12:47:13.329,23.749,91.49,44.44
2025-06-18 12:47:13.427,23.848,92.44,46.73
2025-06-18 12:47:13.523,23.943,93.46,44.56
2025-06-18 12:47:13.618,24.038,93.15,43.10
2025-06-18 12:47:13.724,24.144,94.62,54.76
2025-06-18 12:47:13.825,24.245,95.63,50.21
2025-06-18 12:47:13.925,24.345,91.76,49.25
2025-06-18 12:47:14.022,24.442,91.50,46.36
2025-06-18 12:47:14.118,24.538,90.92,44.62
2025-06-18 12:47:14.212,24.632,90.97,43.51
2025-06-18 12:47:14.317,24.737,91.36,52.68
2025-06-18 12:47:14.412,24.832,92.33,43.86
2025-06-18 12:47:14.511,24.931,93.64,47.50
2025-06-18 12:47:14.610,25.030,93.72,48.08
2025-06-18 12:47:14.710,25.130,94.37,48.59
2025-06-18 12:47:14.807,25.227,94.10,46.73
2025-06-18 12:47:14.904,25.324,94.28,45.10
2025-06-18 12:47:15.002,25.422,93.39,46.65
2025-06-18 12:47:15.097,25.517,92.21,43.77
2025-06-18 12:47:15.201,25.620,92.71,51.48
2025-06-18 12:47:15.298,25.718,92.51,46.38
2025-06-18 12:47:15.394,25.815,92.62,45.06
2025-06-18 12:47:15.491,25.911,93.41,45.46
2025-06-18 12:47:15.590,26.010,94.29,48.15
2025-06-18 12:47:15.685,26.105,94.79,44.03
2025-06-18 12:47:15.783,26.203,93.90,47.22
2025-06-18 12:47:15.883,26.303,94.76,48.52
2025-06-18 12:47:15.979,26.399,93.73,44.95
2025-06-18 12:47:16.083,26.504,91.46,53.01
2025-06-18 12:47:16.179,26.599,91.63,44.61
2025-06-18 12:47:16.275,26.695,91.37,44.39
2025-06-18 12:47:16.372,26.792,91.26,43.89
2025-06-18 12:47:16.474,26.894,91.83,50.38
2025-06-18 12:47:16.571,26.991,93.35,46.36
2025-06-18 12:47:16.666,27.086,93.96,42.76
2025-06-18 12:47:16.768,27.189,94.49,51.58
2025-06-18 12:47:16.865,27.285,94.73,45.21
2025-06-18 12:47:16.961,27.381,93.87,45.41
2025-06-18 12:47:17.057,27.477,93.29,44.14
2025-06-18 12:47:17.174,27.594,91.90,66.05
2025-06-18 12:47:17.274,27.694,91.77,49.18
2025-06-18 12:47:17.384,27.804,92.17,59.08
2025-06-18 12:47:17.493,27.913,92.84,57.94
2025-06-18 12:47:17.587,28.007,95.15,43.51
2025-06-18 12:47:17.682,28.102,96.26,43.95
2025-06-18 12:47:17.780,28.200,93.89,47.47
2025-06-18 12:47:17.877,28.298,94.19,45.76
2025-06-18 12:47:17.976,28.396,94.40,48.12
2025-06-18 12:47:18.079,28.499,93.73,52.28
2025-06-18 12:47:18.176,28.596,93.17,45.54
2025-06-18 12:47:18.286,28.705,92.20,57.57
2025-06-18 12:47:18.381,28.801,92.91,45.02
2025-06-18 12:47:18.476,28.896,93.98,43.93
2025-06-18 12:47:18.572,28.992,95.13,45.47
2025-06-18 12:47:18.668,29.088,94.83,44.67
2025-06-18 12:47:18.776,29.196,95.67,52.39
2025-06-18 12:47:18.877,29.297,95.59,49.80
2025-06-18 12:47:18.989,29.409,95.43,60.83
2025-06-18 12:47:19.084,29.504,94.91,43.68
2025-06-18 12:47:19.188,29.608,93.30,52.52
2025-06-18 12:47:19.296,29.717,93.33,57.27
2025-06-18 12:47:19.402,29.822,93.63,54.59
2025-06-18 12:47:19.499,29.919,94.53,45.65
2025-06-18 12:47:19.597,30.017,94.85,46.93
2025-06-18 12:47:19.698,30.118,95.30,50.32
2025-06-18 12:47:19.794,30.214,95.67,45.31
2025-06-18 12:47:19.903,30.322,96.26,54.49
2025-06-18 12:47:19.999,30.419,95.68,45.06
2025-06-18 12:47:20.105,30.526,95.18,54.97
2025-06-18 12:47:20.202,30.622,94.19,45.28
2025-06-18 12:47:20.312,30.732,93.81,58.30
2025-06-18 12:47:20.408,30.828,94.02,45.33
2025-06-18 12:47:20.511,30.931,94.05,52.10
2025-06-18 12:47:20.612,31.032,94.67,49.22
2025-06-18 12:47:20.716,31.137,95.34,52.53
2025-06-18 12:47:20.811,31.231,95.71,44.04
2025-06-18 12:47:20.907,31.327,95.75,44.76
2025-06-18 12:47:21.014,31.434,96.33,55.40
2025-06-18 12:47:21.113,31.533,95.83,48.01
2025-06-18 12:47:21.222,31.642,95.06,56.85
2025-06-18 12:47:21.318,31.739,94.03,45.25
2025-06-18 12:47:21.417,31.837,94.68,47.56
2025-06-18 12:47:21.514,31.935,94.00,45.98
